SalePrice,id
123519.521147,1461
161267.7542,1462
176528.300747,1463
197576.969598,1464
202151.168219,1465
172640.059083,1466
173561.011903,1467
164528.746006,1468
181540.579191,1469
118318.001794,1470
192479.918776,1471
96668.1216441,1472
98952.1635591,1473
147678.296028,1474
116838.80092,1475
360111.068419,1476
248642.09863,1477
278579.184969,1478
271614.175419,1479
507943.523332,1480
329502.876362,1481
209696.865375,1482
176518.80234,1483
163045.213708,1484
181189.386078,1485
194782.273645,1486
327066.962889,1487
236189.02146,1488
190383.092511,1489
228524.029469,1490
193120.347016,1491
94116.804809,1492
176800.991238,1493
297955.547221,1494
291830.655607,1495
230181.372579,1496
179537.898594,1497
172544.097122,1498
161106.863357,1499
159468.583839,1500
179662.715958,1501
143982.68377,1502
274374.039011,1503
242153.423841,1504
226109.534965,1505
190926.880768,1506
251428.532422,1507
196905.528026,1508
162611.608179,1509
145723.815468,1510
154404.335953,1511
172046.391435,1512
141297.885674,1513
149200.405004,1514
191019.89942,1515
152466.753839,1516
162954.489265,1517
132478.72749,1518
213622.55736,1519
132501.414687,1520
137136.228734,1521
176167.928648,1522
114536.727882,1523
127266.996946,1524
125431.229876,1525
114642.950696,1526
107574.589724,1527
138021.516726,1528
152942.333429,1529
182769.789992,1530
108229.852352,1531
95558.7183254,1532
147082.394511,1533
124071.56567,1534
142441.382961,1535
107728.020673,1536
52319.2037094,1537
159349.059558,1538
196481.356921,1539
83681.6227377,1540
138027.535613,1541
139055.034414,1542
199009.704004,1543
83141.9180109,1544
115689.059128,1545
130263.413145,1546
138022.390569,1547
132977.845922,1548
120525.538183,1549
132811.230217,1550
105859.086346,1551
136958.041647,1552
146981.775925,1553
123607.805495,1554
158522.86845,1555
84876.55101,1556
108464.275586,1557
101434.429356,1558
68334.858693,1559
127568.087745,1560
124226.431405,1561
127921.028689,1562
122842.400953,1563
156495.277556,1564
144988.86825,1565
229654.330368,1566
73789.5834132,1567
237503.729528,1568
134685.925394,1569
139588.453567,1570
123037.449212,1571
143999.43232,1572
237959.65086,1573
104399.194397,1574
231461.475614,1575
240449.34244,1576
174390.933465,1577
143682.339133,1578
148202.79158,1579
189786.325408,1580
150725.579735,1581
127229.907387,1582
317337.52391,1583
224395.525173,1584
139990.05966,1585
71920.8313512,1586
105595.680395,1587
151908.196604,1588
92439.6079903,1589
136540.654389,1590
100849.775077,1591
113891.267864,1592
125772.659084,1593
130806.288289,1594
108694.530607,1595
226875.960362,1596
190049.049988,1597
221086.905612,1598
159434.558794,1599
156582.069489,1600
59965.9132724,1601
117318.939876,1602
77003.8744699,1603
265674.016284,1604
248055.54729,1605
170470.534994,1606
177600.67604,1607
209802.565412,1608
176412.708317,1609
147594.686923,1610
138008.075081,1611
166169.004442,1612
160713.729159,1613
126154.405049,1614
90037.742883,1615
80048.126536,1616
91734.2233022,1617
130980.61141,1618
137575.208335,1619
126579.276755,1620
139088.177228,1621
139542.39708,1622
271618.233539,1623
218831.77488,1624
126316.120925,1625
170208.382698,1626
190367.23139,1627
280239.513681,1628
174090.250039,1629
355622.363336,1630
225635.00281,1631
244888.352421,1632
166704.349166,1633
184058.333461,1634
180889.141984,1635
153716.553849,1636
191964.722687,1637
183078.313235,1638
184294.226145,1639
258598.609534,1640
179130.73867,1641
238923.860304,1642
220523.188843,1643
235218.081681,1644
199061.712873,1645
161430.919384,1646
160234.95875,1647
128188.361484,1648
142566.930495,1649
110247.376935,1650
118417.44793,1651
99411.2730111,1652
102354.15647,1653
144641.277306,1654
139891.426267,1655
141786.284891,1656
147507.610832,1657
145006.333072,1658
125638.147772,1659
148208.041211,1660
451437.131863,1661
404006.733004,1662
378012.664695,1663
524781.600446,1664
299263.52265,1665
318578.415776,1666
378066.826637,1667
333843.019686,1668
289451.827475,1669
339672.565577,1670
261037.869458,1671
449745.409555,1672
293518.486132,1673
244794.770095,1674
192574.887899,1675
193695.923792,1676
215853.596822,1677
502435.125093,1678
381186.464308,1679
330328.661751,1680
236777.596972,1681
301615.973485,1682
183308.384891,1683
172691.419243,1684
172860.188131,1685
170227.34825,1686
166492.773386,1687
188384.139925,1688
191024.987606,1689
195282.038041,1690
185930.709939,1691
259907.534598,1692
166062.986508,1693
183537.541026,1694
163493.205262,1695
281759.730125,1696
167813.67865,1697
339409.092976,1698
321234.158895,1699
246843.601944,1700
268081.427809,1701
242959.065081,1702
236780.330162,1703
285861.642038,1704
227531.610044,1705
426176.228876,1706
202619.053287,1707
199254.054053,1708
275601.312492,1709
223397.7811,1710
262603.071099,1711
245912.06355,1712
265320.13527,1713
223135.435704,1714
207027.263874,1715
183462.782031,1716
171928.635022,1717
132549.154595,1718
203003.945101,1719
242208.947076,1720
161604.452716,1721
122201.502261,1722
150065.209549,1723
199101.920613,1724
243192.698876,1725
187477.482561,1726
153120.089391,1727
178480.187153,1728
160770.175374,1729
144582.144452,1730
119485.559631,1731
133248.774422,1732
115972.064764,1733
122507.690189,1734
126379.12627,1735
112336.306529,1736
311402.653449,1737
238180.309181,1738
248122.368619,1739
221170.969701,1740
191587.313384,1741
176586.989079,1742
177015.030639,1743
318554.893363,1744
209719.695404,1745
184874.830318,1746
216022.92685,1747
225200.364804,1748
143761.87102,1749
127514.350918,1750
243930.16693,1751
119294.906912,1752
142160.099862,1753
